id,name,category,image,type
chicken-main-course-tandoori-chicken-tikka-masala,Tandoori Chicken Tikka Masala,Chicken Main Course,assets/menu/chicken-main-course-tandoori-chicken-tikka-masala.webp,representative illustration
chicken-main-course-spicy-andhra-chicken-curry-bn,Spicy Andhra Chicken Curry BN,Chicken Main Course,assets/menu/chicken-main-course-spicy-andhra-chicken-curry-bn.webp,representative illustration
chicken-main-course-green-chilli-chicken-masala-bn,Green Chilli Chicken Masala BN,Chicken Main Course,assets/menu/chicken-main-course-green-chilli-chicken-masala-bn.webp,representative illustration
chicken-main-course-royal-mughlai-chicken-curry-bn,Royal Mughlai Chicken Curry BN,Chicken Main Course,assets/menu/chicken-main-course-royal-mughlai-chicken-curry-bn.webp,representative illustration
chicken-main-course-creamy-white-chicken-korma-bn,Creamy White Chicken Korma BN,Chicken Main Course,assets/menu/chicken-main-course-creamy-white-chicken-korma-bn.webp,representative illustration
chicken-main-course-avakaya-chicken-masala-bn,Avakaya Chicken Masala BN,Chicken Main Course,assets/menu/chicken-main-course-avakaya-chicken-masala-bn.webp,representative illustration
chicken-main-course-gongura-chicken-curry-bn,Gongura Chicken Curry BN,Chicken Main Course,assets/menu/chicken-main-course-gongura-chicken-curry-bn.webp,representative illustration
chicken-main-course-chicken-do-pyaza-special-bl,Chicken Do Pyaza Special BL,Chicken Main Course,assets/menu/chicken-main-course-chicken-do-pyaza-special-bl.webp,representative illustration
chicken-main-course-boneless-butter-chicken-masala,Boneless Butter Chicken Masala,Chicken Main Course,assets/menu/chicken-main-course-boneless-butter-chicken-masala.webp,representative illustration
chicken-main-course-dum-ka-chicken-masala,Dum Ka Chicken Masala,Chicken Main Course,assets/menu/chicken-main-course-dum-ka-chicken-masala.webp,representative illustration
chicken-main-course-chicken-tangadi-masala,Chicken Tangadi Masala,Chicken Main Course,assets/menu/chicken-main-course-chicken-tangadi-masala.webp,representative illustration
mutton-main-course-kashmiri-mutton-rogan-josh,Kashmiri Mutton Rogan Josh,Mutton Main Course,assets/menu/mutton-main-course-kashmiri-mutton-rogan-josh.webp,representative illustration
mutton-main-course-bengali-mutton-kosha,Bengali Mutton Kosha,Mutton Main Course,assets/menu/mutton-main-course-bengali-mutton-kosha.webp,representative illustration
mutton-main-course-dhaba-style-mutton-curry,Dhaba Style Mutton Curry,Mutton Main Course,assets/menu/mutton-main-course-dhaba-style-mutton-curry.webp,representative illustration
mutton-main-course-royal-mutton-handi,Royal Mutton Handi,Mutton Main Course,assets/menu/mutton-main-course-royal-mutton-handi.webp,representative illustration
mutton-main-course-kadai-mutton-special,Kadai Mutton Special,Mutton Main Course,assets/menu/mutton-main-course-kadai-mutton-special.webp,representative illustration
mutton-main-course-spicy-mutton-keema-masala,Spicy Mutton Keema Masala,Mutton Main Course,assets/menu/mutton-main-course-spicy-mutton-keema-masala.webp,representative illustration
mutton-main-course-mutton-do-pyaza-special,Mutton Do Pyaza Special,Mutton Main Course,assets/menu/mutton-main-course-mutton-do-pyaza-special.webp,representative illustration
mutton-main-course-pepper-mutton-fry,Pepper Mutton Fry,Mutton Main Course,assets/menu/mutton-main-course-pepper-mutton-fry.webp,representative illustration
mutton-main-course-gongura-mutton-curry,Gongura Mutton Curry,Mutton Main Course,assets/menu/mutton-main-course-gongura-mutton-curry.webp,representative illustration
mutton-main-course-dum-ka-mutton-masala,Dum Ka Mutton Masala,Mutton Main Course,assets/menu/mutton-main-course-dum-ka-mutton-masala.webp,representative illustration
seafood-main-course-basa-fish-masala-special,Basa Fish Masala Special,Seafood Main Course,assets/menu/seafood-main-course-basa-fish-masala-special.webp,representative illustration
seafood-main-course-kadai-fish-masala,Kadai Fish Masala,Seafood Main Course,assets/menu/seafood-main-course-kadai-fish-masala.webp,representative illustration
seafood-main-course-creamy-butter-fish-masala,Creamy Butter Fish Masala,Seafood Main Course,assets/menu/seafood-main-course-creamy-butter-fish-masala.webp,representative illustration
seafood-main-course-tandoori-fish-tikka-masala,Tandoori Fish Tikka Masala,Seafood Main Course,assets/menu/seafood-main-course-tandoori-fish-tikka-masala.webp,representative illustration
seafood-main-course-spicy-andhra-fish-curry,Spicy Andhra Fish Curry,Seafood Main Course,assets/menu/seafood-main-course-spicy-andhra-fish-curry.webp,representative illustration
seafood-main-course-classic-prawns-masala,Classic Prawns Masala,Seafood Main Course,assets/menu/seafood-main-course-classic-prawns-masala.webp,representative illustration
seafood-main-course-butter-garlic-prawns-special,Butter Garlic Prawns Special,Seafood Main Course,assets/menu/seafood-main-course-butter-garlic-prawns-special.webp,representative illustration
seafood-main-course-creamy-malai-prawns-curry,Creamy Malai Prawns Curry,Seafood Main Course,assets/menu/seafood-main-course-creamy-malai-prawns-curry.webp,representative illustration
seafood-main-course-spicy-andhra-prawns-curry,Spicy Andhra Prawns Curry,Seafood Main Course,assets/menu/seafood-main-course-spicy-andhra-prawns-curry.webp,representative illustration
seafood-main-course-pepper-prawn-masala,Pepper Prawn Masala,Seafood Main Course,assets/menu/seafood-main-course-pepper-prawn-masala.webp,representative illustration
seafood-main-course-chettinad-prawn-curry,Chettinad Prawn Curry,Seafood Main Course,assets/menu/seafood-main-course-chettinad-prawn-curry.webp,representative illustration
tandoori-kebabs-classic-paneer-tikka,Classic Paneer Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-classic-paneer-tikka.webp,representative illustration
tandoori-kebabs-achari-paneer-tikka,Achari Paneer Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-achari-paneer-tikka.webp,representative illustration
tandoori-kebabs-hariyali-paneer-tikka,Hariyali Paneer Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-hariyali-paneer-tikka.webp,representative illustration
tandoori-kebabs-malai-paneer-tikka,Malai Paneer Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-malai-paneer-tikka.webp,representative illustration
tandoori-kebabs-tandoori-mushroom,Tandoori Mushroom,Tandoori Kebabs,assets/menu/tandoori-kebabs-tandoori-mushroom.webp,representative illustration
tandoori-kebabs-tandoori-baby-corn,Tandoori Baby Corn,Tandoori Kebabs,assets/menu/tandoori-kebabs-tandoori-baby-corn.webp,representative illustration
tandoori-kebabs-tandoori-broccoli,Tandoori Broccoli,Tandoori Kebabs,assets/menu/tandoori-kebabs-tandoori-broccoli.webp,representative illustration
tandoori-kebabs-soya-chaap-tikka,Soya Chaap Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-soya-chaap-tikka.webp,representative illustration
tandoori-kebabs-tandoori-chicken,Tandoori Chicken,Tandoori Kebabs,assets/menu/tandoori-kebabs-tandoori-chicken.webp,representative illustration
tandoori-kebabs-classic-chicken-tikka,Classic Chicken Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-classic-chicken-tikka.webp,representative illustration
tandoori-kebabs-malai-chicken-tikka,Malai Chicken Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-malai-chicken-tikka.webp,representative illustration
tandoori-kebabs-hariyali-chicken-tikka,Hariyali Chicken Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-hariyali-chicken-tikka.webp,representative illustration
tandoori-kebabs-achari-chicken-tikka,Achari Chicken Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-achari-chicken-tikka.webp,representative illustration
tandoori-kebabs-afghani-chicken-tikka,Afghani Chicken Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-afghani-chicken-tikka.webp,representative illustration
tandoori-kebabs-tangdi-kebab,Tangdi Kebab,Tandoori Kebabs,assets/menu/tandoori-kebabs-tangdi-kebab.webp,representative illustration
tandoori-kebabs-chicken-seekh-kebab,Chicken Seekh Kebab,Tandoori Kebabs,assets/menu/tandoori-kebabs-chicken-seekh-kebab.webp,representative illustration
tandoori-kebabs-reshmi-chicken-kebab,Reshmi Chicken Kebab,Tandoori Kebabs,assets/menu/tandoori-kebabs-reshmi-chicken-kebab.webp,representative illustration
tandoori-kebabs-pepper-chicken-kebab,Pepper Chicken Kebab,Tandoori Kebabs,assets/menu/tandoori-kebabs-pepper-chicken-kebab.webp,representative illustration
tandoori-kebabs-pahadi-chicken-kebab,Pahadi Chicken Kebab,Tandoori Kebabs,assets/menu/tandoori-kebabs-pahadi-chicken-kebab.webp,representative illustration
tandoori-kebabs-udthi-panchi-chicken-kebab,Udthi Panchi Chicken Kebab,Tandoori Kebabs,assets/menu/tandoori-kebabs-udthi-panchi-chicken-kebab.webp,representative illustration
tandoori-kebabs-fish-tikka,Fish Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-fish-tikka.webp,representative illustration
tandoori-kebabs-malai-fish-tikka,Malai Fish Tikka,Tandoori Kebabs,assets/menu/tandoori-kebabs-malai-fish-tikka.webp,representative illustration
tandoori-kebabs-tandoori-prawns,Tandoori Prawns,Tandoori Kebabs,assets/menu/tandoori-kebabs-tandoori-prawns.webp,representative illustration
tandoori-kebabs-achari-tandoori-prawns,Achari Tandoori Prawns,Tandoori Kebabs,assets/menu/tandoori-kebabs-achari-tandoori-prawns.webp,representative illustration
tandoori-kebabs-veg-tandoori-platter,Veg Tandoori Platter,Tandoori Kebabs,assets/menu/tandoori-kebabs-veg-tandoori-platter.webp,representative illustration
tandoori-kebabs-chicken-tikka-platter,Chicken Tikka Platter,Tandoori Kebabs,assets/menu/tandoori-kebabs-chicken-tikka-platter.webp,representative illustration
tandoori-kebabs-mixed-tandoor-platter,Mixed Tandoor Platter,Tandoori Kebabs,assets/menu/tandoori-kebabs-mixed-tandoor-platter.webp,representative illustration
chinese-main-course-veg-manchurian-gravy,Veg Manchurian Gravy,Chinese Main Course,assets/menu/chinese-main-course-veg-manchurian-gravy.webp,representative illustration
chinese-main-course-veg-hot-garlic-gravy,Veg Hot Garlic Gravy,Chinese Main Course,assets/menu/chinese-main-course-veg-hot-garlic-gravy.webp,representative illustration
chinese-main-course-veg-black-pepper-gravy,Veg BLack Pepper Gravy,Chinese Main Course,assets/menu/chinese-main-course-veg-black-pepper-gravy.webp,representative illustration
chinese-main-course-veg-schezwan-gravy,Veg Schezwan Gravy,Chinese Main Course,assets/menu/chinese-main-course-veg-schezwan-gravy.webp,representative illustration
chinese-main-course-veg-chilli-garlic,Veg Chilli Garlic,Chinese Main Course,assets/menu/chinese-main-course-veg-chilli-garlic.webp,representative illustration
chinese-main-course-chilli-paneer-gravy,Chilli Paneer Gravy,Chinese Main Course,assets/menu/chinese-main-course-chilli-paneer-gravy.webp,representative illustration
chinese-main-course-paneer-manchurian-gravy,Paneer Manchurian Gravy,Chinese Main Course,assets/menu/chinese-main-course-paneer-manchurian-gravy.webp,representative illustration
chinese-main-course-paneer-black-pepper,Paneer BLack Pepper,Chinese Main Course,assets/menu/chinese-main-course-paneer-black-pepper.webp,representative illustration
chinese-main-course-paneer-hot-garlic,Paneer Hot Garlic,Chinese Main Course,assets/menu/chinese-main-course-paneer-hot-garlic.webp,representative illustration
chinese-main-course-chilli-chicken-gravy,Chilli Chicken Gravy,Chinese Main Course,assets/menu/chinese-main-course-chilli-chicken-gravy.webp,representative illustration
chinese-main-course-chicken-manchurian-gravy,Chicken Manchurian Gravy,Chinese Main Course,assets/menu/chinese-main-course-chicken-manchurian-gravy.webp,representative illustration
chinese-main-course-chicken-hot-garlic-gravy,Chicken Hot Garlic Gravy,Chinese Main Course,assets/menu/chinese-main-course-chicken-hot-garlic-gravy.webp,representative illustration
chinese-main-course-chicken-black-pepper-gravy,Chicken BLack Pepper Gravy,Chinese Main Course,assets/menu/chinese-main-course-chicken-black-pepper-gravy.webp,representative illustration
chinese-main-course-chicken-schezwan-gravy,Chicken Schezwan Gravy,Chinese Main Course,assets/menu/chinese-main-course-chicken-schezwan-gravy.webp,representative illustration
chinese-main-course-chicken-chilli-garlic-gravy,Chicken Chilli Garlic Gravy,Chinese Main Course,assets/menu/chinese-main-course-chicken-chilli-garlic-gravy.webp,representative illustration
chinese-main-course-chilli-fish-gravy,Chilli Fish Gravy,Chinese Main Course,assets/menu/chinese-main-course-chilli-fish-gravy.webp,representative illustration
chinese-main-course-fish-black-pepper-gravy,Fish BLack Pepper Gravy,Chinese Main Course,assets/menu/chinese-main-course-fish-black-pepper-gravy.webp,representative illustration
chinese-main-course-chilli-garlic-prawns-gravy,Chilli Garlic Prawns Gravy,Chinese Main Course,assets/menu/chinese-main-course-chilli-garlic-prawns-gravy.webp,representative illustration
chinese-main-course-prawns-black-pepper-gravy,Prawns BLack Pepper Gravy,Chinese Main Course,assets/menu/chinese-main-course-prawns-black-pepper-gravy.webp,representative illustration
chinese-rice-veg-fried-rice,Veg Fried Rice,Chinese Rice,assets/menu/chinese-rice-veg-fried-rice.webp,representative illustration
chinese-rice-veg-schezwan-fried-rice,Veg Schezwan Fried Rice,Chinese Rice,assets/menu/chinese-rice-veg-schezwan-fried-rice.webp,representative illustration
chinese-rice-veg-burnt-garlic-fried-rice,Veg Burnt Garlic Fried Rice,Chinese Rice,assets/menu/chinese-rice-veg-burnt-garlic-fried-rice.webp,representative illustration
chinese-rice-veg-dragon-fried-rice,Veg Dragon Fried Rice,Chinese Rice,assets/menu/chinese-rice-veg-dragon-fried-rice.webp,representative illustration
chinese-rice-paneer-schezwan-fried-rice,Paneer Schezwan Fried Rice,Chinese Rice,assets/menu/chinese-rice-paneer-schezwan-fried-rice.webp,representative illustration
chinese-rice-veg-triple-schezwan-fried-rice,Veg Triple Schezwan Fried Rice,Chinese Rice,assets/menu/chinese-rice-veg-triple-schezwan-fried-rice.webp,representative illustration
chinese-rice-egg-fried-rice,Egg Fried Rice,Chinese Rice,assets/menu/chinese-rice-egg-fried-rice.webp,representative illustration
chinese-rice-egg-schezwan-fried-rice,Egg Schezwan Fried Rice,Chinese Rice,assets/menu/chinese-rice-egg-schezwan-fried-rice.webp,representative illustration
chinese-rice-chicken-fried-rice,Chicken Fried Rice,Chinese Rice,assets/menu/chinese-rice-chicken-fried-rice.webp,representative illustration
chinese-rice-chicken-schezwan-fried-rice,Chicken Schezwan Fried Rice,Chinese Rice,assets/menu/chinese-rice-chicken-schezwan-fried-rice.webp,representative illustration
chinese-rice-chicken-burnt-garlic-fried-rice,Chicken Burnt Garlic Fried Rice,Chinese Rice,assets/menu/chinese-rice-chicken-burnt-garlic-fried-rice.webp,representative illustration
chinese-rice-chicken-dragon-fried-rice,Chicken Dragon Fried Rice,Chinese Rice,assets/menu/chinese-rice-chicken-dragon-fried-rice.webp,representative illustration
chinese-rice-chicken-triple-schezwan-fried-rice,Chicken Triple Schezwan Fried Rice,Chinese Rice,assets/menu/chinese-rice-chicken-triple-schezwan-fried-rice.webp,representative illustration
chinese-rice-prawn-fried-rice,Prawn Fried Rice,Chinese Rice,assets/menu/chinese-rice-prawn-fried-rice.webp,representative illustration
chinese-rice-mixed-seafood-fried-rice,Mixed Seafood Fried Rice,Chinese Rice,assets/menu/chinese-rice-mixed-seafood-fried-rice.webp,representative illustration
chinese-rice-mixed-non-veg-fried-rice,Mixed Non-Veg Fried Rice,Chinese Rice,assets/menu/chinese-rice-mixed-non-veg-fried-rice.webp,representative illustration
noodles-veg-hakka-noodles,Veg Hakka Noodles,Noodles,assets/menu/noodles-veg-hakka-noodles.webp,representative illustration
noodles-veg-schezwan-noodles,Veg Schezwan Noodles,Noodles,assets/menu/noodles-veg-schezwan-noodles.webp,representative illustration
noodles-veg-garlic-noodles,Veg Garlic Noodles,Noodles,assets/menu/noodles-veg-garlic-noodles.webp,representative illustration
noodles-veg-burnt-garlic-noodles,Veg Burnt Garlic Noodles,Noodles,assets/menu/noodles-veg-burnt-garlic-noodles.webp,representative illustration
noodles-veg-singapore-noodles,Veg Singapore Noodles,Noodles,assets/menu/noodles-veg-singapore-noodles.webp,representative illustration
noodles-veg-triple-schezwan-noodles,Veg Triple Schezwan Noodles,Noodles,assets/menu/noodles-veg-triple-schezwan-noodles.webp,representative illustration
noodles-egg-hakka-noodles,Egg Hakka Noodles,Noodles,assets/menu/noodles-egg-hakka-noodles.webp,representative illustration
noodles-egg-garlic-noodles,Egg Garlic Noodles,Noodles,assets/menu/noodles-egg-garlic-noodles.webp,representative illustration
noodles-egg-schezwan-noodles,Egg Schezwan Noodles,Noodles,assets/menu/noodles-egg-schezwan-noodles.webp,representative illustration
noodles-chicken-hakka-noodles,Chicken Hakka Noodles,Noodles,assets/menu/noodles-chicken-hakka-noodles.webp,representative illustration
noodles-chicken-garlic-noodles,Chicken Garlic Noodles,Noodles,assets/menu/noodles-chicken-garlic-noodles.webp,representative illustration
noodles-chicken-schezwan-noodles,Chicken Schezwan Noodles,Noodles,assets/menu/noodles-chicken-schezwan-noodles.webp,representative illustration
noodles-chicken-burnt-garlic-noodles,Chicken Burnt Garlic Noodles,Noodles,assets/menu/noodles-chicken-burnt-garlic-noodles.webp,representative illustration
noodles-chicken-triple-schezwan-noodles,Chicken Triple Schezwan Noodles,Noodles,assets/menu/noodles-chicken-triple-schezwan-noodles.webp,representative illustration
noodles-prawn-hakka-noodles,Prawn Hakka Noodles,Noodles,assets/menu/noodles-prawn-hakka-noodles.webp,representative illustration
noodles-mixed-seafood-noodles,Mixed Seafood Noodles,Noodles,assets/menu/noodles-mixed-seafood-noodles.webp,representative illustration
rotis-naans-plain-tandoori-roti,Plain Tandoori Roti,Rotis & Naans,assets/menu/rotis-naans-plain-tandoori-roti.webp,representative illustration
rotis-naans-butter-tandoori-roti,Butter Tandoori Roti,Rotis & Naans,assets/menu/rotis-naans-butter-tandoori-roti.webp,representative illustration
rotis-naans-missi-roti,Missi Roti,Rotis & Naans,assets/menu/rotis-naans-missi-roti.webp,representative illustration
rotis-naans-pudina-roti,Pudina Roti,Rotis & Naans,assets/menu/rotis-naans-pudina-roti.webp,representative illustration
rotis-naans-plain-naan,Plain Naan,Rotis & Naans,assets/menu/rotis-naans-plain-naan.webp,representative illustration
rotis-naans-butter-naan,Butter Naan,Rotis & Naans,assets/menu/rotis-naans-butter-naan.webp,representative illustration
rotis-naans-garlic-naan,Garlic Naan,Rotis & Naans,assets/menu/rotis-naans-garlic-naan.webp,representative illustration
rotis-naans-garlic-butter-naan,Garlic Butter Naan,Rotis & Naans,assets/menu/rotis-naans-garlic-butter-naan.webp,representative illustration
rotis-naans-cheese-naan,Cheese Naan,Rotis & Naans,assets/menu/rotis-naans-cheese-naan.webp,representative illustration
rotis-naans-cheese-garlic-naan,Cheese Garlic Naan,Rotis & Naans,assets/menu/rotis-naans-cheese-garlic-naan.webp,representative illustration
rotis-naans-cheese-chilli-garlic-naan,Cheese Chilli Garlic Naan,Rotis & Naans,assets/menu/rotis-naans-cheese-chilli-garlic-naan.webp,representative illustration
rotis-naans-aloo-paratha,Aloo Paratha,Rotis & Naans,assets/menu/rotis-naans-aloo-paratha.webp,representative illustration
rotis-naans-paneer-paratha,Paneer Paratha,Rotis & Naans,assets/menu/rotis-naans-paneer-paratha.webp,representative illustration
rotis-naans-onion-kulcha,Onion Kulcha,Rotis & Naans,assets/menu/rotis-naans-onion-kulcha.webp,representative illustration
rotis-naans-paneer-kulcha,Paneer Kulcha,Rotis & Naans,assets/menu/rotis-naans-paneer-kulcha.webp,representative illustration
rotis-naans-laccha-paratha,Laccha Paratha,Rotis & Naans,assets/menu/rotis-naans-laccha-paratha.webp,representative illustration
rotis-naans-butter-laccha-paratha,Butter Laccha Paratha,Rotis & Naans,assets/menu/rotis-naans-butter-laccha-paratha.webp,representative illustration
rotis-naans-pudina-laccha-paratha,Pudina Laccha Paratha,Rotis & Naans,assets/menu/rotis-naans-pudina-laccha-paratha.webp,representative illustration
rotis-naans-rumali-roti,Rumali Roti,Rotis & Naans,assets/menu/rotis-naans-rumali-roti.webp,representative illustration
rotis-naans-tandoori-stuffed-kulcha,Tandoori Stuffed Kulcha,Rotis & Naans,assets/menu/rotis-naans-tandoori-stuffed-kulcha.webp,representative illustration
rotis-naans-stuffed-cheese-kulcha,Stuffed Cheese Kulcha,Rotis & Naans,assets/menu/rotis-naans-stuffed-cheese-kulcha.webp,representative illustration
rotis-naans-folding-naan,Folding Naan,Rotis & Naans,assets/menu/rotis-naans-folding-naan.webp,representative illustration
indian-rice-steamed-basmati-rice,Steamed Basmati Rice,Indian Rice,assets/menu/indian-rice-steamed-basmati-rice.webp,representative illustration
indian-rice-aromatic-ghee-rice,Aromatic Ghee Rice,Indian Rice,assets/menu/indian-rice-aromatic-ghee-rice.webp,representative illustration
indian-rice-classic-jeera-rice,Classic Jeera Rice,Indian Rice,assets/menu/indian-rice-classic-jeera-rice.webp,representative illustration
indian-rice-south-indian-lemon-rice,South Indian Lemon Rice,Indian Rice,assets/menu/indian-rice-south-indian-lemon-rice.webp,representative illustration
indian-rice-green-peas-pulao,Green Peas Pulao,Indian Rice,assets/menu/indian-rice-green-peas-pulao.webp,representative illustration
indian-rice-royal-veg-pulao,Royal Veg Pulao,Indian Rice,assets/menu/indian-rice-royal-veg-pulao.webp,representative illustration
indian-rice-royal-kashmiri-pulao,Royal Kashmiri Pulao,Indian Rice,assets/menu/indian-rice-royal-kashmiri-pulao.webp,representative illustration
indian-rice-dhaba-tadka-rice,Dhaba Tadka Rice,Indian Rice,assets/menu/indian-rice-dhaba-tadka-rice.webp,representative illustration
indian-rice-curd-rice,Curd Rice,Indian Rice,assets/menu/indian-rice-curd-rice.webp,representative illustration
indian-rice-tomato-rice,Tomato Rice,Indian Rice,assets/menu/indian-rice-tomato-rice.webp,representative illustration
south-indian-idli-2-pcs,Idli (2 pcs),South Indian,assets/menu/south-indian-idli-2-pcs.webp,representative illustration
south-indian-karam-podi-idli,Karam Podi Idli,South Indian,assets/menu/south-indian-karam-podi-idli.webp,representative illustration
south-indian-ghee-podi-idli,Ghee Podi Idli,South Indian,assets/menu/south-indian-ghee-podi-idli.webp,representative illustration
south-indian-idli-sambar,Idli Sambar,South Indian,assets/menu/south-indian-idli-sambar.webp,representative illustration
south-indian-sambar-vada,Sambar Vada,South Indian,assets/menu/south-indian-sambar-vada.webp,representative illustration
south-indian-medu-vada-2-pcs,Medu Vada (2 pcs),South Indian,assets/menu/south-indian-medu-vada-2-pcs.webp,representative illustration
south-indian-idli-vada-combo,Idli Vada Combo,South Indian,assets/menu/south-indian-idli-vada-combo.webp,representative illustration
south-indian-plain-dosa,Plain Dosa,South Indian,assets/menu/south-indian-plain-dosa.webp,representative illustration
south-indian-masala-dosa,Masala Dosa,South Indian,assets/menu/south-indian-masala-dosa.webp,representative illustration
south-indian-butter-dosa,Butter Dosa,South Indian,assets/menu/south-indian-butter-dosa.webp,representative illustration
south-indian-karam-dosa,Karam Dosa,South Indian,assets/menu/south-indian-karam-dosa.webp,representative illustration
south-indian-onion-dosa,Onion Dosa,South Indian,assets/menu/south-indian-onion-dosa.webp,representative illustration
south-indian-ghee-dosa,Ghee Dosa,South Indian,assets/menu/south-indian-ghee-dosa.webp,representative illustration
south-indian-podi-dosa,Podi Dosa,South Indian,assets/menu/south-indian-podi-dosa.webp,representative illustration
south-indian-ghee-masala-dosa,Ghee Masala Dosa,South Indian,assets/menu/south-indian-ghee-masala-dosa.webp,representative illustration
south-indian-butter-masala-dosa,Butter Masala Dosa,South Indian,assets/menu/south-indian-butter-masala-dosa.webp,representative illustration
south-indian-ghee-karam-dosa,Ghee Karam Dosa,South Indian,assets/menu/south-indian-ghee-karam-dosa.webp,representative illustration
south-indian-butter-karam-dosa,Butter Karam Dosa,South Indian,assets/menu/south-indian-butter-karam-dosa.webp,representative illustration
south-indian-onion-masala-dosa,Onion Masala Dosa,South Indian,assets/menu/south-indian-onion-masala-dosa.webp,representative illustration
south-indian-paper-dosa,Paper Dosa,South Indian,assets/menu/south-indian-paper-dosa.webp,representative illustration
south-indian-rava-dosa,Rava Dosa,South Indian,assets/menu/south-indian-rava-dosa.webp,representative illustration
south-indian-onion-rava-dosa,Onion Rava Dosa,South Indian,assets/menu/south-indian-onion-rava-dosa.webp,representative illustration
south-indian-mysore-masala-dosa,Mysore Masala Dosa,South Indian,assets/menu/south-indian-mysore-masala-dosa.webp,representative illustration
south-indian-set-dosa,Set Dosa,South Indian,assets/menu/south-indian-set-dosa.webp,representative illustration
south-indian-pesarattu,Pesarattu,South Indian,assets/menu/south-indian-pesarattu.webp,representative illustration
south-indian-upma-pesarattu,Upma Pesarattu,South Indian,assets/menu/south-indian-upma-pesarattu.webp,representative illustration
south-indian-onion-uttapam,Onion Uttapam,South Indian,assets/menu/south-indian-onion-uttapam.webp,representative illustration
south-indian-tomato-uttapam,Tomato Uttapam,South Indian,assets/menu/south-indian-tomato-uttapam.webp,representative illustration
south-indian-mixed-veg-uttapam,Mixed Veg Uttapam,South Indian,assets/menu/south-indian-mixed-veg-uttapam.webp,representative illustration
south-indian-poori-bhaji,Poori Bhaji,South Indian,assets/menu/south-indian-poori-bhaji.webp,representative illustration
south-indian-ven-pongal,Ven Pongal,South Indian,assets/menu/south-indian-ven-pongal.webp,representative illustration
south-indian-vegetable-upma,Vegetable Upma,South Indian,assets/menu/south-indian-vegetable-upma.webp,representative illustration
south-indian-mini-tiffin,Mini Tiffin,South Indian,assets/menu/south-indian-mini-tiffin.webp,representative illustration
nonveg-dosa-egg-dosa,Egg Dosa,Egg & Chicken Dosa,assets/menu/nonveg-dosa-egg-dosa.webp,representative illustration
nonveg-dosa-chicken-dosa,Chicken Dosa,Egg & Chicken Dosa,assets/menu/nonveg-dosa-chicken-dosa.webp,representative illustration
burgers-classic-veg-burger,Classic Veg Burger,Burgers,assets/menu/burgers-classic-veg-burger.webp,representative illustration
burgers-paneer-burger,Paneer Burger,Burgers,assets/menu/burgers-paneer-burger.webp,representative illustration
burgers-classic-chicken-burger,Classic Chicken Burger,Burgers,assets/menu/burgers-classic-chicken-burger.webp,representative illustration
burgers-crispy-chicken-burger,Crispy Chicken Burger,Burgers,assets/menu/burgers-crispy-chicken-burger.webp,representative illustration
burgers-peri-peri-chicken-burger,Peri Peri Chicken Burger,Burgers,assets/menu/burgers-peri-peri-chicken-burger.webp,representative illustration
burgers-double-patty-chicken-burger,Double Patty Chicken Burger,Burgers,assets/menu/burgers-double-patty-chicken-burger.webp,representative illustration
continental-classic-mac-n-cheese,Classic Mac n Cheese,Mac & Cheese,assets/menu/continental-classic-mac-n-cheese.webp,representative illustration
continental-peri-peri-mac-n-cheese,Peri Peri Mac n Cheese,Mac & Cheese,assets/menu/continental-peri-peri-mac-n-cheese.webp,representative illustration
continental-loaded-cheese-mac,Loaded Cheese Mac,Mac & Cheese,assets/menu/continental-loaded-cheese-mac.webp,representative illustration
continental-mushroom-mac-n-cheese,Mushroom Mac n Cheese,Mac & Cheese,assets/menu/continental-mushroom-mac-n-cheese.webp,representative illustration
continental-chicken-mac-n-cheese,Chicken Mac n Cheese,Mac & Cheese,assets/menu/continental-chicken-mac-n-cheese.webp,representative illustration
continental-peri-peri-chicken-mac,Peri Peri Chicken Mac,Mac & Cheese,assets/menu/continental-peri-peri-chicken-mac.webp,representative illustration
continental-loaded-chicken-mac,Loaded Chicken Mac,Mac & Cheese,assets/menu/continental-loaded-chicken-mac.webp,representative illustration
salads-garden-fresh-salad,Garden Fresh Salad,Salads,assets/menu/salads-garden-fresh-salad.webp,representative illustration
salads-greek-salad,Greek Salad,Salads,assets/menu/salads-greek-salad.webp,representative illustration
salads-chicken-caesar-salad,Chicken Caesar Salad,Salads,assets/menu/salads-chicken-caesar-salad.webp,representative illustration
salads-grilled-chicken-salad,Grilled Chicken Salad,Salads,assets/menu/salads-grilled-chicken-salad.webp,representative illustration
salads-paneer-protein-salad,Paneer Protein Salad,Salads,assets/menu/salads-paneer-protein-salad.webp,representative illustration
salads-indian-garden-salad,Indian Garden Salad,Salads,assets/menu/salads-indian-garden-salad.webp,representative illustration
